Symbol,Description
INTW,GRANITESHARES 2X LONG INTC DAILY ETF
NAIL,DRXN DLY HMBDR 5PL5 BL 3X ETF
ASTX,TRDR 2X LG ASTS DLY
KOLD,PROSHARES ULTRASHORT BLOOMBERG NA...
MUU,DIREXION DAILY MU BULL 2X ETF
AGQ,PROSHARES ULTRA SILVER ETF
DJTU,T REX 2X LONG DJT DAILY TARGT ETF
ITB,ISHARES US HOME CONSTRUCT ETF
XHB,STATE SRT SPDR S&P HMBLDRS ETF
NVOX,TIDAL TR II DEFIANCE DAILY TARGET 2X LO...
RKLX,DEFIANCE DAILY TRGT 2X LONG RKLB ETF
SILI,AMPLIFY JUNIOR SILVER MINERS ETF
SLV,ISHARES SILVER TRUST ETF
PSLV,SPROTT PHYSICAL SILVER ETV
SLVR,SPROTT SLVMNR&PHYS
SIVR,ABRDN PHYSICAL SILVER SHARES ETF
SLVP,ISHARES MSI GLBL SILR METL MINR ETF
SHLD,GLOBAL X DEFN TECH
SOXX,ISHARES SEMICONDUCTOR ETF
SIL,GLOBAL X SILVER MINERS ETF
MISL,FIRST TRUST INDX AERO DEFENSE ETF
PALL,ABRDN PHYSCL PALLDM
GDXU,BANK MONTREAL QUE MI Exchange Traded...
NUGT,DRXN DLY GLD MNS INX BL 2X ETF
COPX,GLOBAL X COPPER MINERS ETF
XME,ST SRT SPDR S&P MTLS AND MNG ETF
EWY,ISHARES MSCI SOUTH KOREA ETF
EWJ,ISHARES MSCI JAPAN ETF
URTY,PROSHARES ULTRAPRO RUSSELL 2000 ETF
AIRR,FT RBA AMERICAN IND RENAISSANCE ETF
LABU,Direxion Shares DAILY S&P BIOTECH BULL ...
ETHD,PROSHARES TR ULTRASHORT ETHER ETF
ARKX,ARK Space And Defense Innovation ETF
CEF,SPROTT PHYSICAL GLD SLVR UNT ETV
FXR,FIRST TR INDL PROD DRBL ALPHADEX ETF
XLB,STATE STRET MATRL SLCT SCTR SPDR ETF
SPPP,SPROTT PHYSICAL PLATINUM PAL ETV
UDOW,PROSHARES ULTRAPRO DOW 30 ETF
UGL,PROSHARES ULTRA GOLD ETF
PICK,ISHARES MSCI GLI MET MIN PROD ETF
CPER,UNITED STATES COPPER INDEX ETF
XLY,STATE STRT CONS DSRY SLT SE SP ETF IV
CGIE,CAPITAL GROUP INTL EQUITY ETF
CQQQ,INVSC CHINA TECHNOLOGY ETF
PPLT,ABRDN PHYSCL PLTNM
PLTM,GRANITESHARES PLATINUM SHARES ETV
DDM,PROSHARES ULTRA DOW 30 ETF
SCHM,SCHWAB STRATEGI/US MID-CAP ETF
PHYS,SPROTT PHYSICAL GOLD ETV UNT
RDVY,FT RISING DIVIDEND ACHIEVERS ETF
AMZU,DIREXION DAILY AMZN BULL 2X ETF
GDXJ,VanEck Junior Gold Miners ETF
GLD,SPDR GOLD SHARES ETF
GLDM,SPDR GOLD MINISHARES ETF
PVAL,PUTNAM FOCUSED LARGE CAP VALUE ETF
AAAU,GLDMN SKS PHSCL GLD
IAU,ISHARES GOLD ETF
IAUM,ISHARES GOLD TR MICRO UNDIV BENF ETV
SGOL,ABRDN PHYSICAL GOLD SHARES ETF
OUNZ,VANECK MERK GOLD ETF
CGMM,CAPITAL GROUP US SM AND MD CP ETF
EMXC,ISHARES MSCI EMERGING MARKETS ETF
DFSV,DIMENSIONAL US SMALL CAP VALU ETF
TNA,DIREXION DAILY SMALL CAP BULL 3X ETF
SMH,VANECK SEMICONDUCTOR ETF
ITA,ISHARES US AEROSPACE DEFENSE ETF
DD,DUPONT DE NEMOURS IN
GDX,VanEck Gold Miners ETF
JETS,US GLOBAL JETS ETF
XLI,STATE STRT INDSTL SLCT SCTR SPDR ETF
SOXL,DIREXION SEMICONDUCTOR BULL 3X ETF
XLF,SPDR FINANCIAL SELECT SECTOR ETF
XLK,TECHNOLOGY SELECT SECTOR SPDR FUND
XLE,ENERGY SELECT SECTOR SPDR FUND
XLV,HEALTH CARE SELECT SECTOR SPDR FUND
XLP,CONSUMER STAPLES SELECT SECTOR SPDR FUND
XLRE,REAL ESTATE SELECT SECTOR SPDR FUND
XLU,UTILITIES SELECT SECTOR SPDR FUND
XLC,COMMUNICATION SERVICES SELECT SECTOR SPDR ETF
XRT,SPDR S&P RETAIL ETF
XOP,SPDR S&P OIL & GAS EXPLORATION & PRODUCTION ETF
IBB,ISHARES BIOTECHNOLOGY ETF
KBE,SPDR S&P BANK ETF
KRE,SPDR S&P REGIONAL BANKING ETF
SPY,SPDR S&P 500 ETF TRUST
QQQ,INVESCO QQQ TRUST SERIES 1
IWM,ISHARES RUSSELL 2000 ETF
DIA,SPDR DOW JONES INDUSTRIAL AVERAGE ETF TRUST
VXX,IPATH SERIES B S&P 500 VIX SHORT-TERM FUTURES ETN
IBIT,ISHARES BITCOIN TRUST ETF
USO,UNITED STATES OIL FUND LP
NVDU,GRANITESHARES 2X LONG NVDA DAILY ETF
NVDG,GRANITESHARES 3X LONG NVDA DAILY ETF
NVDO,T-REX 2X LONG NVIDIA DAILY TARGET ETF
NVDS,GRANITESHARES 1.25X NVIDIA DAILY ETF
TSLL,DIREXION DAILY TSLA BULL 2X SHARES
TSLG,GRANITESHARES 2X LONG TSLA DAILY ETF
TSLO,T-REX 2X LONG TESLA DAILY TARGET ETF
TSLQ,T-REX 2X INVERSE TESLA DAILY TARGET ETF
AAPU,DIREXION DAILY AAPL BULL 1.5X SHARES
MSFU,DIREXION DAILY MSFT BULL 2X SHARES
METU,DIREXION DAILY META BULL 2X SHARES
GGLL,DIREXION DAILY GOOGL BULL 2X SHARES
AMUU,DIREXION DAILY AMD BULL 2X SHARES
AMDG,GRANITESHARES 2X LONG AMD DAILY ETF
TSMX,T-REX 2X LONG TAIWAN SEMICONDUCTOR DAILY TARGET ETF
TSMZ,GRANITESHARES 2X LONG TSM DAILY ETF
TSMG,GRANITESHARES 3X LONG TSM DAILY ETF
PLTU,DIREXION DAILY PLTR BULL 2X SHARES
PLTG,GRANITESHARES 2X LONG PLTR DAILY ETF
PLOO,T-REX 2X LONG PALANTIR DAILY TARGET ETF
AVL,GRANITESHARES 2X LONG AVGO DAILY ETF
AVS,GRANITESHARES 1.75X SHORT AVGO DAILY ETF
AVGG,GRANITESHARES 3X LONG AVGO DAILY ETF
COIG,GRANITESHARES 2X LONG COIN DAILY ETF
COIO,T-REX 2X LONG COINBASE DAILY TARGET ETF
MSOO,T-REX 2X LONG MSTR DAILY TARGET ETF
NFXL,DIREXION DAILY NFLX BULL 2X SHARES
SPXL,DIREXION DAILY S&P 500 BULL 3X SHARES
UPRO,PROSHARES ULTRAPRO S&P 500
TQQQ,PROSHARES ULTRAPRO QQQ
SPUU,DIREXION DAILY S&P 500 BULL 2X SHARES
SQQQ,PROSHARES ULTRAPRO SHORT QQQ
SPXS,DIREXION DAILY S&P 500 BEAR 3X SHARES
SOXS,DIREXION DAILY SEMICONDUCTOR BEAR 3X SHARES
TZA,DIREXION DAILY SMALL CAP BEAR 3X SHARES
